customer_id,family,age,gender,income,marital_status,children,region,employment_type,hobby,car_preference,test_drive,previous_car_owner,previous_manufacturer,manufacturer
306,3,67,1,501,1,0,1,0,0,1,0,1,4,5
307,2,19,0,536,1,1,0,0,3,1,0,1,4,5
308,1,53,0,421,0,0,1,0,1,0,1,1,1,5
309,3,67,1,457,1,0,2,0,4,1,0,1,1,6
310,5,24,1,462,1,1,2,0,4,2,0,1,4,3
311,4,30,0,685,1,1,1,1,1,2,0,1,6,5
312,4,32,1,200,1,0,0,0,0,3,0,1,3,1
313,4,42,0,554,1,0,2,2,3,1,1,1,2,6
314,2,40,0,382,1,0,1,0,4,2,0,1,0,1
315,4,39,1,390,1,0,0,0,3,3,0,1,1,1
316,1,43,1,495,0,0,0,0,1,3,0,0,99,2
317,3,50,1,597,1,0,0,0,3,0,1,1,4,5
318,3,28,1,557,1,2,0,0,1,2,0,1,0,5
319,1,27,0,387,0,0,0,1,0,0,1,1,1,1
320,4,42,0,744,1,0,1,2,1,2,0,1,2,6
321,5,54,0,419,1,4,0,2,1,0,0,1,3,6
322,2,65,1,453,1,0,0,0,4,0,1,1,4,6
323,4,60,1,657,1,3,1,2,3,1,0,1,2,6
324,1,70,0,664,0,0,2,0,4,0,0,0,99,6
325,3,55,0,478,1,0,1,0,2,1,0,1,6,5
326,2,58,0,200,1,0,0,2,1,3,0,1,1,1
327,3,62,1,423,1,2,2,0,2,2,0,1,4,6
328,5,41,0,632,1,2,2,0,4,3,1,1,0,2
329,4,57,0,738,1,3,0,0,3,2,1,1,6,6
330,4,63,1,584,1,1,0,0,4,3,0,1,6,2
331,2,50,1,504,1,0,1,1,3,2,0,0,99,5
332,5,34,1,1059,1,1,2,0,3,0,0,1,5,0
333,1,41,1,526,0,0,2,2,0,2,0,1,3,5
334,4,54,0,722,1,1,2,0,1,2,0,1,6,6
335,2,19,1,333,1,0,1,0,4,3,1,1,1,1
336,1,49,1,382,0,0,1,0,3,3,0,1,3,1
337,3,41,1,729,1,0,0,0,4,3,1,1,4,2
338,2,26,0,809,1,0,0,0,4,1,0,1,5,3
339,2,21,0,522,1,0,0,1,3,1,0,1,2,6
340,2,34,0,230,1,1,1,2,2,2,0,1,3,1
341,1,34,0,566,0,0,1,2,1,2,0,1,0,6
342,1,70,1,638,0,0,1,1,1,0,0,1,1,5
343,1,67,0,620,0,0,0,2,0,0,1,1,0,6
344,2,65,0,487,1,0,1,0,0,2,0,1,3,5
345,1,47,0,569,0,0,0,1,0,1,1,1,5,4
346,3,57,0,450,1,0,0,0,1,2,0,1,2,5
347,2,28,0,378,1,1,1,0,2,0,1,1,2,1
348,5,38,0,751,1,4,1,0,1,1,0,1,0,5
349,4,38,0,620,1,3,2,0,1,1,1,1,4,5
350,2,35,1,570,1,1,0,0,1,0,0,1,4,6
351,4,46,1,499,1,1,0,2,1,2,0,1,5,4
352,4,41,0,564,1,0,0,0,2,3,1,1,2,2
353,5,27,1,632,1,1,0,0,0,2,0,0,99,5
354,3,62,1,946,1,1,2,0,4,2,0,1,0,0
355,1,34,1,731,0,0,1,0,0,0,0,1,0,5
356,3,35,0,467,1,0,2,0,0,1,1,1,0,6
357,3,59,0,469,1,0,0,0,4,0,0,1,3,5
358,3,65,0,438,1,1,2,0,1,2,0,1,5,4
359,2,37,0,560,1,0,0,0,2,3,0,1,4,2
360,4,54,0,438,1,0,2,1,2,3,0,1,4,2
361,5,62,1,695,1,3,0,1,0,3,1,1,3,2
362,2,35,0,200,1,0,0,0,4,0,0,1,1,1
363,1,34,0,707,0,0,1,0,3,1,0,0,99,6
364,1,26,1,655,0,0,2,0,1,0,1,1,3,5
365,4,31,0,853,1,3,0,1,0,3,0,1,5,2
366,3,66,1,775,1,1,0,0,2,2,0,1,0,6
367,3,46,1,463,1,2,2,0,4,1,0,1,3,5
368,2,48,1,753,1,1,0,1,4,0,0,1,0,5
369,3,21,1,566,1,1,0,0,0,0,0,1,5,4
370,2,35,0,213,1,0,0,0,3,1,0,1,6,1
371,2,37,1,632,1,1,0,0,2,1,0,1,5,4
372,4,64,1,475,1,2,2,2,0,2,0,1,2,6
373,5,60,1,600,1,1,1,2,3,1,0,0,99,5
374,5,61,1,930,1,3,1,1,4,2,0,1,0,5
375,5,26,1,645,1,0,2,0,1,3,0,1,4,2
376,2,30,0,397,1,0,0,0,2,3,0,1,3,1
377,2,32,1,793,1,0,0,2,2,0,0,1,6,6
378,3,44,0,673,1,1,0,2,3,3,0,1,5,2
379,5,32,1,373,1,0,0,0,0,3,0,1,0,1
380,1,45,1,279,0,0,0,1,4,2,0,1,6,1
381,2,54,0,405,1,1,2,0,3,0,0,1,1,5
382,1,36,0,767,0,0,1,0,1,1,0,1,2,5
383,3,43,0,540,1,1,0,0,1,0,0,1,1,6
384,2,69,1,616,1,0,1,0,1,3,0,1,5,2
385,2,43,1,332,1,1,1,2,3,1,1,1,1,1
386,1,42,1,773,0,0,2,0,4,0,1,1,1,6
387,2,43,1,200,1,0,2,0,2,0,0,1,2,1
388,4,43,1,469,1,3,1,2,0,0,0,1,2,6
389,2,63,0,684,1,1,1,2,2,0,0,1,2,6
390,3,45,0,375,1,0,1,0,4,2,0,1,6,1
391,3,66,1,723,1,2,1,0,2,0,0,1,2,6
392,4,35,0,426,1,3,0,0,3,3,0,1,1,2
393,1,49,0,355,0,0,0,0,1,3,0,1,4,1
394,5,70,0,857,1,2,1,2,4,2,0,0,99,5
395,3,20,0,631,1,1,0,2,4,1,0,1,4,3
396,5,19,1,704,1,1,0,0,2,1,0,1,2,6
397,5,50,0,804,1,4,1,0,3,3,0,1,6,2
398,2,59,1,200,1,0,0,0,2,3,0,1,3,1
399,1,36,0,727,0,0,1,2,2,2,0,1,0,5
400,2,34,0,448,1,0,1,0,4,1,0,1,5,4
